;alias;group;group_idx;tab;dependencies;module;subject_args;project_args;additional_args;tooltip
apply_watershed;apply_watershed;mri_subject_operations;;Compute;;operations;mri_subject;subjects_dir;overwrite;
prepare_bem;prepare_bem;mri_subject_operations;;Compute;;operations;mri_subject;subjects_dir;;
make_dense_scalp_surfaces;make_dense_scalp_surfaces;mri_subject_operations;;Compute;;operations;mri_subject;subjects_dir;overwrite;
setup_src;setup_src;mri_subject_operations;;Compute;;operations;mri_subject;subjects_dir;source_space_method,overwrite,n_jobs;
compute_src_distances;compute_src_distances;mri_subject_operations;;Compute;;operations;mri_subject;subjects_dir;source_space_method,n_jobs;
setup_vol_src;setup_vol_src;mri_subject_operations;;Compute;;operations;mri_subject;subjects_dir;;
morph_subject;morph_subject;mri_subject_operations;;Compute;;operations;mri_subject;subjects_dir;morph_to,source_space_method,overwrite;
morph_labels_from_fsaverage;morph_labels_from_fsaverage;mri_subject_operations;;Compute;;operations;mri_subject;subjects_dir;overwrite;
plot_source_space;plot_source_space;mri_subject_operations;;Compute;;plot;mri_subject;subjects_dir,figures_path;source_space_method,save_plots;
plot_bem;plot_bem;mri_subject_operations;;Compute;;plot;mri_subject;subjects_dir,figures_path;source_space_method,save_plots;
plot_labels;plot_labels;mri_subject_operations;;Compute;;plot;mri_subject;figures_path;save_plots,parcellation;
filter_raw;filter_raw;sensor_space_operations;;Compute;;operations;name,save_dir,ermsub,bad_channels;data_path;highpass,lowpass,n_jobs,enable_cuda,erm_t_limit,enable_ica,eog_digitized;
find_events;find_events;sensor_space_operations;;Compute;;operations;name,save_dir;;adjust_timeline_by_msec,overwrite;
pp_event_handling;pp_event_handling;pinprick_functions;;Compute;;pinprick;name,save_dir;pscripts_path,figures_path,func_dict;adjust_timeline_by_msec,overwrite,save_plots;
melofix_event_handling;melofix_event_handling;custom_functions;;Compute;;melofix;name,save_dir;pscripts_path,figures_path,func_dict;adjust_timeline_by_msec,overwrite,save_plots;
kristin_event_handling;kristin_event_handling;custom_functions;;Compute;;kristin;name,save_dir;pscripts_path,figures_path,func_dict;adjust_timeline_by_msec,overwrite,save_plots;
find_eog_events;find_eog_events;sensor_space_operations;;Compute;;operations;name,save_dir;;eog_channel;
epoch_raw;epoch_raw;sensor_space_operations;;Compute;;operations;name,save_dir,bad_channels;pscripts_path;highpass,lowpass,event_id,t_epoch,baseline,reject,flat,autoreject,overwrite_ar,decim,reject_eog_epochs,overwrite;
run_ssp_er;run_ssp_er;sensor_space_operations;;Compute;;operations;name,save_dir,ermsub,bad_channels;data_path;highpass,lowpass,overwrite;
apply_ssp_er;apply_ssp_er;sensor_space_operations;;Compute;;operations;name,save_dir;;highpass,lowpass,overwrite;
run_ssp_clm;run_ssp_clm;sensor_space_operations;;Compute;;operations;name,save_dir,bad_channels;;highpass,lowpass,overwrite;
apply_ssp_clm;apply_ssp_clm;sensor_space_operations;;Compute;;operations;name,save_dir;;highpass,lowpass,overwrite;
run_ssp_eog;run_ssp_eog;sensor_space_operations;;Compute;;operations;name,save_dir,bad_channels;;n_jobs,eog_channel,overwrite;
apply_ssp_eog;apply_ssp_eog;sensor_space_operations;;Compute;;operations;name,save_dir;;highpass,lowpass,overwrite;
run_ssp_ecg;run_ssp_ecg;sensor_space_operations;;Compute;;operations;name,save_dir,bad_channels;;n_jobs,ecg_channel,overwrite;
apply_ssp_ecg;apply_ssp_ecg;sensor_space_operations;;Compute;;operations;name,save_dir;;highpass,lowpass,overwrite;
plot_ssp;plot_ssp;sensor_space_plots;;Plot;;plot;name,save_dir,ermsub;figures_path;highpass,lowpass,save_plots;
plot_ssp_eog;plot_ssp_eog;sensor_space_plots;;Plot;;plot;name,save_dir;figures_path;highpass,lowpass,save_plots;
plot_ssp_ecg;plot_ssp_ecg;sensor_space_plots;;Plot;;plot;name,save_dir;figures_path;highpass,lowpass,save_plots;
run_ica;run_ica;sensor_space_operations;;Compute;;operations;name,save_dir,bad_channels;figures_path,pscripts_path;highpass,lowpass,eog_channel,ecg_channel,reject,flat,overwrite,autoreject,save_plots;
apply_ica;apply_ica;sensor_space_operations;;Compute;;operations;name,save_dir;;highpass,lowpass,overwrite;
get_evokeds;get_evokeds;sensor_space_operations;;Compute;;operations;name,save_dir,ermsub;func_dict;highpass,lowpass,detrend,enable_ica,overwrite;
get_h1h2_evokeds;get_h1h2_evokeds;sensor_space_operations;;Compute;;operations;name,save_dir,ermsub;func_dict;highpass,lowpass,enable_ica,detrend;
tfr;tfr;sensor_space_operations;;Compute;;operations;name,save_dir;;highpass,lowpass,enable_ica,tfr_freqs,overwrite_tfr,tfr_method,multitaper_bandwith,stockwell_width,n_jobs;
estimate_noise_covariance;estimate_noise_covariance;source_space_operations;;Compute;;operations;name,save_dir,ermsub,bad_channels;data_path;highpass,lowpass,overwrite,baseline,n_jobs,erm_noise_cov,calm_noise_cov,enable_ica,erm_ica;
plot_noise_covariance;plot_noise_covariance;source_space_plots;;Plot;;plot;name,save_dir,ermsub;figures_path;highpass,lowpass,save_plots,erm_noise_cov,calm_noise_cov;
mri_coreg;mri_coreg;source_space_operations;;Compute;;operations;name,save_dir,subtomri;subjects_dir;;
plot_transformation;plot_transformation;source_space_plots;;Plot;;plot;name,save_dir,subtomri;subjects_dir,figures_path;save_plots;
plot_sensitivity_maps;plot_sensitivity_maps;source_space_plots;;Plot;;plot;name,save_dir;subjects_dir,figures_path;ch_types,save_plots;
create_forward_solution;create_forward_solution;source_space_operations;;Compute;;operations;name,save_dir,subtomri;subjects_dir;source_space_method,overwrite,n_jobs,eeg_fwd;
create_inverse_operator;create_inverse_operator;source_space_operations;;Compute;;operations;name,save_dir,ermsub;;highpass,lowpass,overwrite,calm_noise_cov,erm_noise_cov;
source_estimate;source_estimate;source_space_operations;;Compute;;operations;name,save_dir;;highpass,lowpass,inverse_method,toi,overwrite;
vector_source_estimate;vector_source_estimate;source_space_operations;;Compute;;operations;name,save_dir;;highpass,lowpass,inverse_method,toi,overwrite;
mixed_norm_estimate;mixed_norm_estimate;source_space_operations;;Compute;;operations;name,save_dir,ermsub;;highpass,lowpass,toi,inverse_method,erm_noise_cov,calm_noise_cov,event_id,mixn_dip,overwrite;
ecd_fit;ecd_fit;source_space_operations;;Compute;;operations;name,save_dir,ermsub,subtomri;subjects_dir,figures_path;highpass,lowpass,erm_noise_cov,calm_noise_cov,ecds,save_plots;
apply_morph;apply_morph;source_space_operations;;Compute;;operations;name,save_dir,subtomri;subjects_dir;highpass,lowpass,inverse_method,overwrite,morph_to,source_space_method,event_id;
apply_morph_normal;apply_morph_normal;source_space_operations;;Compute;;operations;name,save_dir,subtomri;subjects_dir;highpass,lowpass,inverse_method,overwrite,morph_to,source_space_method,event_id;
create_func_label;create_func_label;source_space_operations;;Compute;;operations;name,save_dir,subtomri;subjects_dir,figures_path,pscripts_path;highpass,lowpass,inverse_method,event_id,source_space_method,label_origin,parcellation_orig,ev_ids_label_analysis,save_plots,n_std,combine_ab;
func_label_processing;func_label_processing;source_space_operations;;Compute;;operations;name,save_dir,subtomri;figures_path,subjects_dir,pscripts_path;highpass,lowpass,save_plots,ev_ids_label_analysis,corr_threshold,combine_ab;
func_label_ctf_ps;func_label_ctf_ps;source_space_operations;;Compute;;operations;name,save_dir,subtomri;subjects_dir;highpass,lowpass,parcellation_orig;
plot_sensors;plot_sensors;sensor_space_plots;;Plot;;plot;name,save_dir;;;
plot_raw;plot_raw;sensor_space_plots;;Plot;;plot;name,save_dir,bad_channels;;;
plot_filtered;plot_filtered;sensor_space_plots;;Plot;;plot;name,save_dir,bad_channels;;highpass,lowpass;
plot_events;plot_events;sensor_space_plots;;Plot;;plot;name,save_dir;figures_path;save_plots,event_id;
plot_events_diff;plot_events_diff;sensor_space_plots;;Plot;;plot;name,save_dir;figures_path;save_plots;
plot_eog_events;plot_eog_events;sensor_space_plots;;Plot;;plot;name,save_dir;;;
plot_power_spectra;plot_power_spectra;sensor_space_plots;;Plot;;plot;name,save_dir,bad_channels;figures_path;highpass,lowpass,save_plots;
plot_power_spectra_epochs;plot_power_spectra_epochs;sensor_space_plots;;Plot;;plot;name,save_dir;figures_path;highpass,lowpass,save_plots;
plot_power_spectra_topo;plot_power_spectra_topo;sensor_space_plots;;Plot;;plot;name,save_dir;figures_path;highpass,lowpass,save_plots;
plot_tfr;plot_tfr;sensor_space_plots;;Plot;;plot;name,save_dir;figures_path;highpass,lowpass,t_epoch,baseline,tfr_method,save_plots;
tfr_event_dynamics;tfr_event_dynamics;sensor_space_plots;;Plot;;plot;name,save_dir,bad_channels;figures_path;t_epoch,save_plots,n_jobs;
plot_epochs;plot_epochs;sensor_space_plots;;Plot;;plot;name,save_dir;figures_path;highpass,lowpass,save_plots;
plot_epochs_image;plot_epochs_image;sensor_space_plots;;Plot;;plot;name,save_dir;figures_path;highpass,lowpass,save_plots;
plot_epochs_topo;plot_epochs_topo;sensor_space_plots;;Plot;;plot;name,save_dir;figures_path;highpass,lowpass,save_plots;
plot_epochs_drop_log;plot_epochs_drop_log;sensor_space_plots;;Plot;;plot;name,save_dir;figures_path;highpass,lowpass,save_plots;
plot_evoked_topo;plot_evoked_topo;sensor_space_plots;;Plot;;plot;name,save_dir;figures_path;highpass,lowpass,save_plots;
plot_evoked_topomap;plot_evoked_topomap;sensor_space_plots;;Plot;;plot;name,save_dir;figures_path;highpass,lowpass,save_plots;
plot_evoked_butterfly;plot_evoked_butterfly;sensor_space_plots;;Plot;;plot;name,save_dir;figures_path;highpass,lowpass,save_plots;
plot_evoked_field;plot_evoked_field;sensor_space_plots;;Plot;;plot;name,save_dir,subtomri;subjects_dir,figures_path;highpass,lowpass,save_plots,mne_evoked_time,n_jobs;
plot_evoked_joint;plot_evoked_joint;sensor_space_plots;;Plot;;plot;name,save_dir;figures_path;highpass,lowpass,save_plots;
plot_evoked_white;plot_evoked_white;sensor_space_plots;;Plot;;plot;name,save_dir,ermsub;figures_path;highpass,lowpass,save_plots,erm_noise_cov,calm_noise_cov;
plot_evoked_image;plot_evoked_image;sensor_space_plots;;Plot;;plot;name,save_dir;figures_path;highpass,lowpass,save_plots;
plot_evoked_h1h2;plot_evoked_h1h2;sensor_space_plots;;Plot;;plot;name,save_dir;figures_path;highpass,lowpass,event_id,save_plots;
plot_gfp;plot_gfp;sensor_space_plots;;Plot;;plot;name,save_dir;figures_path;highpass,lowpass,save_plots;
plot_stc;plot_stc;source_space_plots;;Plot;;plot;name,save_dir,subtomri;subjects_dir,figures_path;highpass,lowpass,inverse_method,mne_evoked_time,event_id,stc_interactive,save_plots;
plot_normal_stc;plot_normal_stc;source_space_plots;;Plot;;plot;name,save_dir,subtomri;subjects_dir,figures_path;highpass,lowpass,inverse_method,mne_evoked_time,event_id,stc_interactive,save_plots;
plot_vector_stc;plot_vector_stc;source_space_plots;;Plot;;plot;name,save_dir,subtomri;subjects_dir,figures_path;highpass,lowpass,inverse_method,mne_evoked_time,event_id,stc_interactive,save_plots;
plot_mixn;plot_mixn;source_space_plots;;Plot;;plot;name,save_dir,subtomri;subjects_dir,figures_path;highpass,lowpass,mne_evoked_time,event_id,stc_interactive,save_plots,mixn_dip,parcellation;
plot_animated_stc;plot_animated_stc;source_space_plots;;Plot;;plot;name,save_dir,subtomri;subjects_dir,figures_path;highpass,lowpass,inverse_method,stc_animation,event_id,ev_ids_label_analysis;
plot_snr;plot_snr;source_space_plots;;Plot;;plot;name,save_dir;figures_path;highpass,lowpass,save_plots,inverse_method,event_id;
plot_label_time_course;plot_label_time_course;source_space_plots;;Plot;;plot;name,save_dir,subtomri;subjects_dir,figures_path;highpass,lowpass,inverse_method,source_space_method,target_labels,save_plots,parcellation,event_id,ev_ids_label_analysis;
label_power_phlck;label_power_phlck;source_space_operations;;Compute;;operations;name,save_dir,subtomri,save_dir;figures_path;highpass,lowpass,baseline,tfr_freqs,target_labels,parcellation,ev_ids_label_analysis,n_jobs;
plot_label_power_phlck;plot_label_power_phlck;source_space_plots;;Plot;;plot;name,save_dir,subtomri;figures_path;highpass,lowpass,parcellation,baseline,tfr_freqs,save_plots,n_jobs,target_labels,ev_ids_label_analysis;
source_space_connectivity;source_space_connectivity;source_space_operations;;Compute;;operations;name,save_dir,subtomri;subjects_dir;highpass,lowpass,parcellation,target_labels,con_methods,con_fmin,con_fmax,n_jobs,overwrite,enable_ica,ev_ids_label_analysis;
plot_source_space_connectivity;plot_source_space_connectivity;source_space_plots;;Plot;;plot;name,save_dir,subtomri;subjects_dir,figures_path;highpass,lowpass,parcellation,target_labels,con_methods,con_fmin,con_fmax,save_plots,ev_ids_label_analysis;
corr_ntr;corr_ntr;sensor_space_plots;;Plot;;operations;name,save_dir,ermsub,subtomri;func_dict,figures_path;highpass,lowpass,enable_ica,save_plots;
pp_alignment;pp_alignment;pinprick_functions;;Compute;;pinprick;ab_dict,cond_dict;sub_dict,data_path,pscripts_path,subjects_dir,figures_path;highpass,lowpass,event_id,inverse_method,source_space_method,parcellation;
cmp_label_time_course;cmp_label_time_course;source_space_plots;;Plot;;plot;comp_dict;data_path,sub_dict,subjects_dir,figures_path,pscripts_path,func_dict;highpass,lowpass,inverse_method,source_space_method,parcellation,target_labels,save_plots,event_id,ev_ids_label_analysis,combine_ab;
sub_func_label_analysis;sub_func_label_analysis;source_space_plots;;Plot;;plot;sub_files_dict;pscripts_path,figures_path,func_dict;highpass,lowpass,etmax,label_origin,ev_ids_label_analysis,save_plots;
all_func_label_analysis;all_func_label_analysis;source_space_plots;;Plot;;plot;sel_files;pscripts_path,figures_path;highpass,lowpass,etmax,label_origin,ev_ids_label_analysis,save_plots;
grand_avg_evokeds;grand_avg_evokeds;grand_average_operations;;Compute;;operations;grand_avg_dict;data_path,save_dir_averages,func_dict,quality;highpass,lowpass,ana_h1h2;
pp_combine_evokeds_ab;pp_combine_evokeds_ab;pinprick_functions;;Compute;;pinprick;ab_dict;data_path,save_dir_averages;highpass,lowpass;
grand_avg_tfr;grand_avg_tfr;grand_average_operations;;Compute;;operations;grand_avg_dict;data_path,save_dir_averages;highpass,lowpass,tfr_method;
grand_avg_morphed;grand_avg_morphed;grand_average_operations;;Compute;;operations;grand_avg_dict;data_path,save_dir_averages;inverse_method,highpass,lowpass,event_id;
grand_avg_normal_morphed;grand_avg_normal_morphed;grand_average_operations;;Compute;;operations;grand_avg_dict;data_path,save_dir_averages;inverse_method,highpass,lowpass,event_id;
grand_avg_connect;grand_avg_connect;grand_average_operations;;Compute;;operations;grand_avg_dict;data_path,save_dir_averages;con_methods,con_fmin,con_fmax,lowpass,highpass;
grand_avg_label_power;grand_avg_label_power;grand_average_operations;;Compute;;operations;grand_avg_dict;data_path,save_dir_averages;ev_ids_label_analysis,highpass,lowpass,target_labels;
grand_avg_func_labels;grand_avg_func_labels;grand_average_operations;;Compute;;operations;grand_avg_dict;save_dir_averages,subjects_dir,pscripts_path,figures_path;highpass,lowpass,event_id,ev_ids_label_analysis,source_space_method,parcellation_orig,save_plots,label_origin,n_std;
plot_grand_avg_evokeds;plot_grand_avg_evokeds;grand_average_plots;;Plot;;plot;grand_avg_dict;save_dir_averages,figures_path,quality;highpass,lowpass,event_id,save_plots;
plot_grand_avg_evokeds_h1h2;plot_grand_avg_evokeds_h1h2;grand_average_plots;;Plot;;plot;grand_avg_dict;save_dir_averages,figures_path,quality;highpass,lowpass,event_id,save_plots;
plot_evoked_compare;plot_evoked_compare;sensor_space_plots;;Plot;;plot;comp_dict;data_path,save_dir_averages;highpass,lowpass,combine_ab,event_id;
plot_grand_avg_tfr;plot_grand_avg_tfr;grand_average_plots;;Plot;;plot;grand_avg_dict;save_dir_averages,figures_path;highpass,lowpass,baseline,t_epoch,event_id,save_plots;
plot_grand_avg_stc;plot_grand_avg_stc;grand_average_plots;;Plot;;plot;grand_avg_dict;save_dir_averages,subjects_dir,figures_path;highpass,lowpass,mne_evoked_time,morph_to,event_id,save_plots;
plot_grand_avg_stc_anim;plot_grand_avg_stc_anim;grand_average_plots;;Plot;;plot;grand_avg_dict;save_dir_averages,subjects_dir,figures_path;highpass,lowpass,stc_animation,morph_to,event_id;
plot_grand_avg_connect;plot_grand_avg_connect;grand_average_plots;;Plot;;plot;grand_avg_dict;save_dir_averages,subjects_dir,figures_path;highpass,lowpass,morph_to,parcellation,con_methods,con_fmin,con_fmax,save_plots,ev_ids_label_analysis,target_labels;
plot_grand_avg_label_power;plot_grand_avg_label_power;grand_average_plots;;Plot;;plot;grand_avg_dict;save_dir_averages,figures_path;ev_ids_label_analysis,target_labels,tfr_freqs,t_epoch,lowpass,highpass,save_plots;
statistics_source_space;statistics_source_space;grand_average_operations;;Compute;;operations;morphed_data_all;save_dir_averages;independent_variable_1,independent_variable_2,time_window,n_permutations,highpass,lowpass,overwrite;
